摇车儿里的爷爷，拄拐棍儿的孙子,搖車兒裡的爺爺，拄拐棍兒的孫子
乌发,烏髮
书迹,書跡
伪证,偽證
宽松,寬鬆
层云,層雲
带征,帶徵
应征,應徵
恶心,噁心
拧干,擰乾
捞干,撈乾
敛迹,斂跡
标志,標誌
标准,標準
栉发,櫛髮
桢干,楨幹
沦迹,淪跡
灭迹,滅跡
烫发,燙髮
爱幕,愛慕
秽迹,穢跡
穷发,窮髮
签证,簽證
红云,紅雲
纳征,納徵
结发,結髮
绝迹,絕跡
绾发,綰髮
绿云,綠雲
绿发,綠髮
缓征,緩徵
编发,編髮
脑干,腦幹
腻云,膩雲
腾云,騰雲
舰只,艦隻
荧光,螢光
营干,營幹
衬里,襯裡
袭迹,襲跡
观采,觀採
认准,認準
认证,認證
论证,論證
证人,證人
证引,證引
证见,證見
证左,證左
证交,證交
证件,證件
证言,證言
证券,證券
证实,證實
证明,證明
证果,證果
证物,證物
证候,證候
证婚,證婚
证据,證據
证章,證章
证照,證照
证道,證道
证书,證書
证论,證論
证词,證詞
证验,證驗
词干,詞幹
诠证,詮證
课征,課徵
谈征,談徵
谋干,謀幹
质证,質證
贵干,貴幹
贵征,貴徵
赃证,贓證
赵云,趙雲
趱干,趲幹
轨迹,軌跡
软件,軟體
轻松,輕鬆
较证,較證
辙迹,轍跡
辩证,辯證
辫发,辮髮
连云,連雲
遗迹,遺跡
钗云,釵雲
闷表,悶錶
阵云,陣雲
陆云,陸雲
陈迹,陳跡
韩干,韓幹
顺证,順證
须发,鬚髮
额征,額徵
饼干,餅乾
验证,驗證
鬓云,鬢雲
鬓发,鬢髮
鹄发,鵠髮
鹅准,鵝準
鹤发,鶴髮
乃,廼
儿,兒
几,幾
卜,蔔
厂,廠
讠,訁
万,萬
个,個
么,麼
义,義
于,於
亏,虧
亿,億
尸,屍
干,幹
幺,么
广,廣
犭,犬
纟,糸
门,門
飞,飛
马,馬
与,與
丑,醜
丬,爿
丰,豐
云,雲
仅,僅
仆,僕
从,從
内,內
冈,岡
凤,鳳
劝,勸
办,辦
匀,勻
区,區
历,曆
历,歷
双,雙
币,幣
开,開
户,戶
扎,紮
斗,鬥
无,無
气,氣
艹,艸
见,見
贝,貝
车,車
韦,韋
风,風
业,業
东,東
仪,儀
册,冊
写,寫
冬,鼕
务,務
占,佔
厉,厲
发,發
叶,葉
号,號
叹,歎
叹,嘆
叽,嘰
圣,聖
处,處
头,頭
奶,嬭
宁,寧
对,對
尔,爾
巨,钜
布,佈
归,歸
扑,撲
旧,舊
札,劄
术,術
汉,漢
电,電
轧,軋
邓,鄧
长,長
鸟,鳥
龙,龍
丢,丟
乔,喬
争,爭
亘,亙
亚,亞
价,價
众,眾
优,優
伙,夥
会,會
伛,傴
关,關
兴,興
农,農
冱,沍
冲,沖
决,決
凼,氹
划,劃
刘,劉
动,動
华,華
协,協
压,壓
吁,籲
吊,弔
后,後
吓,嚇
吕,呂
团,團
壮,壯
夸,誇
奸,姦
妆,妝
尘,塵
尽,儘
尽,盡
岁,歲
巩,鞏
师,師
并,並
庄,莊
庆,慶
异,異
当,當
忏,懺
戏,戲
托,託
扣,釦
扦,扡
执,執
朴,樸
机,機
杀,殺
杂,雜
欢,歡
污,汙
灯,燈
玑,璣
礼,禮
纤,縴
纤,纖
网,網
虫,蟲
设,設
边,邊
页,頁
齐,齊
两,兩
乱,亂
佑,祐
体,體
余,餘
佛,彿
佣,傭
兑,兌
况,況
删,刪
刨,鉋
别,別
励,勵
劳,勞
医,醫
卤,鹵
却,卻
吣,唚
吨,噸
听,聽
启,啟
吴,吳
呆,獃
园,園
困,睏
囱,囪
址,阯
坂,阪
坏,壞
坑,阬
块,塊
坛,壇
坟,墳
声,聲
寿,壽
岗,崗
岙,嶴
岚,嵐
床,牀
庐,廬
弃,棄
彷,徬
彻,徹
志,誌
忧,憂
忾,愾
怀,懷
扰,擾
抚,撫
抛,拋
护,護
报,報
时,時
杆,桿
杠,槓
条,條
来,來
汹,洶
沟,溝
没,沒
沣,灃
沪,滬
灵,靈
灶,竈
灾,災
灿,燦
状,狀
犹,猶
矶,磯
纬,緯
纺,紡
艺,藝
虬,虯
谷,穀
达,達
迁,遷
过,過
迈,邁
里,裡
间,間
阳,陽
阴,陰
麦,麥
龟,龜
丽,麗
佩,珮
侄,姪
侠,俠
侣,侶
侨,僑
兖,兗
净,淨
凭,憑
刽,劊
势,勢
单,單
卧,臥
卷,捲
卺,巹
叁,三
参,參
变,變
周,週
咏,詠
咔,哢
国,國
壳,殼
备,備
奋,奮
姗,姍
学,學
宝,寶
实,實
屉,屜
届,屆
岭,嶺
岳,嶽
帘,簾
庙,廟
弥,彌
弦,絃
录,錄
征,徴
径,徑
怜,憐
总,總
抬,擡
抵,牴
担,擔
拐,枴
拟,擬
拥,擁
昆,崐
昙,曇
松,鬆
板,闆
极,極
构,構
枞,樅
枢,樞
枣,棗
欣,訢
欤,歟
欧,歐
殁,歿
殴,毆
沓,遝
沵,濔
沾,霑
泄,洩
泛,氾
泞,濘
泪,淚
炉,爐
炖,燉
牦,氂
狍,麅
狝,獮
环,環
画,畫
矾,礬
秃,禿
秆,稈
籴,糴
织,織
经,經
罗,羅
肤,膚
肴,餚
肷,膁
舍,捨
芜,蕪
芦,蘆
芸,蕓
苁,蓯
虮,蟣
虱,蝨
补,補
询,詢
轮,輪
运,運
还,還
这,這
远,遠
迟,遲
邮,郵
邹,鄒
邻,鄰
采,埰
际,際
隶,隸
鱼,魚
黾,黽
齿,齒
亲,親
俣,俁
俩,倆
兹,茲
厘,釐
叙,敘
咤,吒
咨,諮
咴,噅
咸,鹹
咽,嚥
哄,鬨
哌,呱
响,響
唛,嘜
垒,壘
垦,墾
垧,坰
垩,堊
垫,墊
垴,堖
复,複
姜,薑
娄,婁
孪,孿
宪,憲
宫,宮
峡,峽
峥,崢
峦,巒
弯,彎
彦,彥
恒,恆
恤,卹
恼,惱
战,戰
挂,掛
挟,挾
挡,擋
挣,掙
昵,暱
昼,晝
柜,櫃
柠,檸
栀,梔
栅,柵
树,樹
毡,氈
洁,潔
洒,灑
洼,窪
浃,浹
浅,淺
济,濟
炮,砲
点,點
炼,煉
炽,熾
独,獨
狭,狹
珉,瑉
珏,玨
珐,琺
瓮,甕
瓯,甌
砜,碸
秋,鞦
种,種
窃,竊
类,類
籼,秈
统,統
胆,膽
胜,勝
脉,脈
苘,檾
苹,蘋
范,範
茎,莖
荣,榮
虽,雖
虾,蝦
视,視
迤,迆
迩,邇
迭,疊
郁,鬱
郄,郤
钟,鐘
钢,鋼
陕,陝
俯,頫
党,黨
冢,塚
凄,淒
准,準
凉,涼
凌,淩
剥,剝
剧,劇
勐,猛
唠,嘮
唡,啢
唣,唕
娱,娛
宾,賓
将,將
席,蓆
帮,幫
恋,戀
恳,懇
悦,悅
挛,攣
挽,輓
捆,梱
敌,敵
斋,齋
晋,晉
晒,曬
晓,曉
栖,棲
栗,慄
样,樣
核,覈
栾,欒
桊,棬
桥,橋
残,殘
殷,慇
浚,濬
涂,凃
涂,塗
涌,湧
涛,濤
涤,滌
烛,燭
烟,煙
牺,犧
狸,貍
玺,璽
疱,皰
疴,屙
痈,癰
皋,臯
祢,禰
秘,祕
称,稱
笋,筍
笔,筆
罢,罷
耸,聳
耻,恥
胶,膠
艳,豔
苏,囌
茧,繭
荐,薦
虑,慮
蚕,蠶
蚝,蠔
衮,袞
袄,襖
赶,趕
迹,跡
迹,蹟
适,適
选,選
铁,鉄
铁,鐵
铃,鈴
险,險
隽,雋
难,難
骏,駿
偬,傯
偻,僂
减,減
凑,湊
勖,勗
厢,廂
唿,呼
啖,啗
埝,墊
埯,垵
够,夠
婳,嫿
婵,嬋
屡,屢
庵,菴
弹,彈
御,禦
惊,驚
惧,懼
惨,慘
惮,憚
戚,慼
据,據
捻,撚
掺,摻
断,斷
旋,鏇
梦,夢
欲,慾
淀,澱
淫,婬
渊,淵
渌,淥
渗,滲
焊,釬
猎,獵
猕,獼
琅,瑯
痒,癢
盖,蓋
盗,盜
盘,槃
盘,盤
眦,眥
眺,覜
着,著
睁,睜
硅,矽
离,離
秸,稭
稆,穭
窑,窯
粜,糶
粝,糲
脚,腳
脱,脫
腘,膕
莅,涖
莜,蓧
获,獲
莹,瑩
虚,虛
蛊,蠱
蛏,蟶
衅,釁
袜,襪
跃,躍
躯,軀
递,遞
铜,銅
银,銀
麻,蔴
黄,黃
剩,賸
厦,廈
厨,廚
喂,餵
堤,隄
奥,奧
媪,媼
属,屬
嵛,崳
幂,冪
强,強
惩,懲
愠,慍
揸,摣
棱,稜
棹,櫂
椁,槨
毵,毿
温,溫
游,遊
湾,灣
溆,漵
焰,燄
猪,豬
猫,貓
猬,蝟
琼,瓊
畲,佘
确,確
祷,禱
禄,祿
税,稅
筑,築
粤,粵
缆,纜
羡,羨
联,聯
脔,臠
腊,臘
腌,醃
舄,潟
荆,荊
荦,犖
药,藥
菱,蔆
蛮,蠻
装,裝
趋,趨
跖,蹠
逻,邏
剿,勦
厩,廄
叠,疊
嗬,呵
塬,原
寝,寢
嵴,脊
愈,瘉
愍,湣
搜,蒐
携,攜
摆,擺
摇,搖
数,數
暖,煖
棰,箠
楼,樓
毁,毀
氲,氳
溜,霤
溪,谿
滗,潷
滚,滾
滢,瀅
滦,灤
滨,濱
滩,灘
煅,煆
煳,糊
献,獻
痴,癡
痹,痺
碍,礙
碜,硶
禀,稟
筱,篠
筹,籌
粮,糧
腭,齶
腼,靦
腽,膃
葱,蔥
蜕,蛻
触,觸
输,輸
辞,辭
辟,闢
酬,酧
酰,醯
鉅,钜
锭,錠
随,隨
雏,雛
韵,韻
厮,廝
嘘,噓
墉,鄘
墙,牆
愿,願
戬,戩
旗,旂
榨,搾
槔,橰
殡,殯
漓,灕
漤,濫
煺,退
熏,燻
熘,溜
瑶,瑤
碱,堿
碹,镟
稳,穩
箓,籙
糁,糝
萤,螢
萦,縈
蒙,懞
蓑,簑
蜡,蠟
蜷,踡
蝇,蠅
踊,踴
酸,痠
銮,鑾
静,靜
凛,凜
嘱,囑
嘻,譆
幞,襆
慭,憖
撑,撐
橥,櫫
潆,瀠
潜,潛
潴,瀦
澄,澂
犟,強
璃,琍
箬,篛
糇,餱
聪,聰
蔑,衊
蝎,蠍
蝼,螻
褛,褸
踪,蹤
镇,鎮
霉,黴
噪,譟
噼,劈
廪,廩
憷,怵
橱,櫥
燕,讌
翱,翺
雕,彫
嬷,嬤
檐,簷
瞩,矚
磷,燐
篱,籬
膻,羶
蓥,鎣
襁,繈
蹑,躡
魉,魎
彝,彜
藁,槁
鬃,騣
嚯,謔
藤,籐
蹰,躕
鞴,韝
鼗,鞀
耀,燿
癯,臒
鼹,鼴
齄,齇
专,專
丛,叢
丝,絲
严,嚴
丧,喪
临,臨
为,為
举,舉
乌,烏
乐,樂
习,習
乡,鄉
书,書
买,買
产,產
亩,畝
亵,褻
亸,嚲
仑,侖
仓,倉
们,們
伞,傘
伟,偉
传,傳
伤,傷
伥,倀
伦,倫
伧,傖
伪,偽
伫,佇
佥,僉
侥,僥
侦,偵
侧,側
侩,儈
侪,儕
侬,儂
俦,儔
俨,儼
俪,儷
俭,儉
债,債
倾,傾
偾,僨
偿,償
傥,儻
傧,儐
储,儲
傩,儺
兰,蘭
养,養
兽,獸
冁,囅
军,軍
冯,馮
冻,凍
凫,鳧
凯,凱
击,擊
凿,鑿
刍,芻
则,則
刚,剛
创,創
刬,剗
刭,剄
刿,劌
剀,剴
剂,劑
剐,剮
剑,劍
劢,勱
劲,勁
勋,勳
勚,勩
匦,匭
匮,匱
卖,賣
卢,盧
卫,衛
厅,廳
厌,厭
厍,厙
厕,廁
厣,厴
县,縣
叆,靉
叇,靆
吗,嗎
呒,嘸
呓,囈
呕,嘔
呖,嚦
呗,唄
员,員
呙,咼
呛,嗆
呜,嗚
咙,嚨
咛,嚀
咝,噝
哑,啞
哒,噠
哓,嘵
哔,嗶
哕,噦
哗,嘩
哙,噲
哜,嚌
哝,噥
哟,喲
唝,嗊
唢,嗩
唤,喚
啧,嘖
啬,嗇
啭,囀
啮,齧
啰,囉
啴,嘽
啸,嘯
喷,噴
喽,嘍
喾,嚳
嗫,囁
嗳,噯
嘤,嚶
噜,嚕
嚣,囂
围,圍
囵,圇
图,圖
圆,圓
圹,壙
场,場
坚,堅
坜,壢
坝,壩
坞,塢
坠,墜
垄,壟
垅,壟
垆,壚
垭,埡
垯,墶
垱,壋
垲,塏
埘,塒
埙,塤
埚,堝
堑,塹
堕,墮
塆,壪
壶,壺
壸,壼
夹,夾
夺,奪
奁,匲
奂,奐
奖,獎
妇,婦
妈,媽
妩,嫵
妪,嫗
妫,媯
娅,婭
娆,嬈
娇,嬌
娈,孌
娲,媧
娴,嫻
婴,嬰
婶,嬸
嫒,嬡
嫔,嬪
嫱,嬙
孙,孫
宠,寵
审,審
宽,寬
寻,尋
导,導
尝,嘗
尧,堯
尴,尲
尴,尷
层,層
屃,屭
屦,屨
屿,嶼
岂,豈
岖,嶇
岘,峴
岛,島
岽,崠
岿,巋
峃,嶨
峄,嶧
峣,嶢
峤,嶠
崂,嶗
崃,崍
崄,嶮
崭,嶄
嵘,嶸
嵚,嶔
嵝,嶁
巅,巔
巯,巰
帅,帥
帏,幃
帐,帳
帜,幟
带,帶
帧,幀
帱,幬
帻,幘
帼,幗
庑,廡
库,庫
应,應
庞,龐
废,廢
庼,廎
张,張
弪,弳
彟,彠
徕,徠
忆,憶
态,態
怂,慫
怃,憮
怄,慪
怅,悵
怆,愴
怼,懟
怿,懌
恶,惡
恸,慟
恹,懨
恺,愷
恻,惻
恽,惲
悫,愨
悬,懸
悭,慳
悯,憫
惫,憊
惬,愜
惭,慚
惯,慣
愤,憤
愦,憒
慑,懾
懑,懣
懒,嬾
懒,懶
懔,懍
戆,戇
戋,戔
戗,戧
扩,擴
扪,捫
扫,掃
扬,揚
抟,摶
抠,摳
抡,掄
抢,搶
拢,攏
拣,揀
拦,攔
拧,擰
拨,撥
择,擇
挚,摯
挜,掗
挝,撾
挞,撻
挠,撓
挢,撟
挤,擠
挥,揮
挦,撏
捞,撈
损,損
捡,撿
换,換
捣,搗
掳,擄
掴,摑
掷,擲
掸,撣
掼,摜
揽,攬
揿,撳
搀,攙
搁,擱
搂,摟
搅,攪
摄,攝
摅,攄
摈,擯
摊,攤
撄,攖
撵,攆
撷,擷
撸,擼
撺,攛
擞,擻
攒,儹
敛,斂
斓,斕
斩,斬
旷,曠
旸,暘
昽,曨
显,顯
晔,曄
晕,暈
晖,暉
暂,暫
暧,曖
权,權
杨,楊
杩,榪
枥,櫪
枧,梘
枨,棖
枪,槍
枫,楓
枭,梟
柽,檉
标,標
栈,棧
栉,櫛
栊,櫳
栋,棟
栌,櫨
栎,櫟
栏,欄
桠,椏
桡,橈
桢,楨
档,檔
桤,榿
桦,樺
桧,檜
桨,槳
桩,樁
梼,檮
梾,棶
检,檢
棂,欞
椟,匵
椠,槧
椤,欏
椭,橢
榄,欖
榇,櫬
榈,櫚
榉,櫸
槚,檟
槛,檻
槟,檳
槠,櫧
樯,檣
樱,櫻
橹,櫓
橼,櫞
檩,檁
歼,殲
殇,殤
殒,殞
殓,殮
殚,殫
毂,轂
毕,畢
毙,斃
氇,氌
氢,氫
氩,氬
汇,匯
汤,湯
沤,漚
沥,瀝
沦,淪
沧,滄
沨,渢
沩,溈
泶,澩
泷,瀧
泸,瀘
泺,濼
泻,瀉
泼,潑
泽,澤
泾,涇
浆,漿
浇,澆
浈,湞
浉,溮
浊,濁
测,測
浍,澮
浏,瀏
浐,滻
浑,渾
浒,滸
浓,濃
浔,潯
浕,濜
涝,澇
涞,淶
涟,漣
涠,潿
涡,渦
涢,溳
涣,渙
润,潤
涧,澗
涨,漲
涩,澀
渍,漬
渎,凟
渐,漸
渑,澠
渔,漁
渖,瀋
湿,濕
溃,潰
溅,濺
溇,漊
滞,滯
滟,灩
滠,灄
满,滿
滤,濾
滥,濫
滪,澦
潇,瀟
潋,瀲
潍,濰
澜,瀾
濑,瀨
濒,瀕
灏,灝
灭,滅
炀,煬
炜,煒
炝,熗
烁,爍
烂,爛
烃,烴
烦,煩
烧,燒
烨,燁
烩,燴
烫,燙
烬,燼
热,熱
焕,煥
焖,燜
焘,燾
爱,愛
爷,爺
牍,牘
牵,牽
犊,犢
犷,獷
犸,獁
狈,狽
狞,獰
狮,獅
狯,獪
狰,猙
狱,獄
狲,猻
猃,獫
猡,玀
獭,獺
玙,璵
玚,瑒
玛,瑪
玮,瑋
现,現
玱,瑲
珑,瓏
珰,璫
珲,琿
琎,璡
琏,璉
琐,瑣
瑷,璦
璎,瓔
瓒,瓚
畅,暢
畴,疇
疖,癤
疗,療
疟,瘧
疠,癘
疡,瘍
疬,鬁
疮,瘡
疯,瘋
痉,痙
痖,瘂
痨,癆
痪,瘓
痫,癇
瘅,癉
瘆,瘮
瘗,瘞
瘘,瘺
瘪,癟
瘫,癱
瘾,癮
瘿,癭
癞,癩
癣,癬
癫,癲
皑,皚
皱,皺
皲,皸
盏,盞
盐,鹽
监,監
眍,瞘
眬,矓
睐,睞
睑,瞼
瞆,瞶
瞒,瞞
矫,矯
矿,礦
砀,碭
码,碼
砖,塼
砗,硨
砚,硯
砺,礪
砻,礱
砾,礫
础,礎
硁,硜
硕,碩
硖,硤
硗,墝
硙,磑
硚,礄
硷,鹼
碛,磧
磙,滾
祎,禕
祯,禎
祸,禍
禅,禪
积,積
秽,穢
秾,穠
稣,穌
穑,穡
穷,窮
窍,竅
窜,竄
窝,窩
窥,窺
窦,竇
窭,窶
竖,豎
竞,競
笃,篤
笕,筧
笺,牋
笼,籠
笾,籩
筚,篳
筛,篩
筜,簹
筝,箏
签,簽
简,簡
箦,簀
箧,篋
箨,籜
箩,籮
箪,簞
箫,簫
篑,簣
篓,簍
篮,籃
簖,籪
籁,籟
粪,糞
紧,緊
絷,縶
纠,糾
纡,紆
红,紅
纣,紂
纥,紇
约,約
级,級
纨,紈
纩,纊
纪,紀
纫,紉
纭,紜
纮,紘
纯,純
纰,紕
纱,紗
纲,綱
纳,納
纴,紝
纵,縱
纶,綸
纷,紛
纸,紙
纹,紋
纻,紵
纼,紖
纽,紐
纾,紓
线,線
绀,紺
绁,紲
绂,紱
练,練
组,組
绅,紳
细,細
终,終
绉,縐
绊,絆
绋,紼
绌,絀
绍,紹
绎,繹
绐,紿
绑,綁
绒,毧
结,結
绔,絝
绕,繞
绖,絰
绗,絎
绘,繪
给,給
绚,絢
绛,絳
络,絡
绝,絕
绞,絞
绠,綆
绡,綃
绢,絹
绣,綉
绤,綌
绥,綏
绦,絛
继,繼
绨,綈
绩,勣
绩,績
绪,緒
绫,綾
绬,緓
续,續
绮,綺
绯,緋
绰,綽
绱,緔
绲,緄
绳,繩
维,維
绵,綿
绶,綬
绷,綳
绸,綢
绹,綯
绺,綹
绻,綣
综,綜
绽,綻
绾,綰
绿,綠
缀,綴
缁,緇
缂,緙
缃,緗
缄,緘
缅,緬
缇,緹
缈,緲
缉,緝
缊,緼
缋,繢
缌,緦
缍,綞
缎,緞
缏,緶
缐,線
缑,緱
缒,縋
缓,緩
缔,締
缕,縷
编,編
缗,緍
缘,緣
缙,縉
缚,縛
缛,縟
缜,縝
缝,縫
缞,縗
缟,縞
缠,纏
缡,縭
缢,縊
缣,縑
缤,繽
缥,縹
缦,縵
缧,縲
缨,纓
缩,縮
缪,繆
缫,繅
缬,纈
缭,繚
缮,繕
缯,繒
缰,繮
缱,繾
缲,繰
缳,繯
缴,繳
缵,纘
罂,甖
罚,罰
罴,羆
羁,羈
羟,羥
翘,翹
翙,翽
翚,翬
耢,耮
耧,耬
聂,聶
聋,聾
职,職
聍,聹
聩,聵
肃,肅
肠,腸
肾,腎
肿,腫
胀,脹
胁,脅
胧,朧
胨,腖
胪,臚
胫,脛
脍,膾
脏,髒
脐,臍
脑,腦
脓,膿
脶,腡
脸,臉
腻,膩
腾,騰
膑,臏
臜,臢
舆,輿
舣,艤
舰,艦
舱,艙
舻,艫
艰,艱
节,節
芈,羋
芗,薌
苇,葦
苈,藶
苋,莧
苌,萇
苍,蒼
苎,苧
茏,蘢
茑,蔦
茔,塋
茕,煢
荙,薘
荚,莢
荛,蕘
荜,蓽
荞,蕎
荟,薈
荠,薺
荡,盪
荡,蕩
荤,葷
荥,滎
荧,熒
荨,蕁
荩,藎
荪,蓀
荫,廕
荬,蕒
荭,葒
荮,葤
莱,萊
莲,蓮
莳,蒔
莴,萵
莶,薟
莸,蕕
莺,鶯
莼,蓴
萚,蘀
萝,蘿
营,營
萧,蕭
萨,薩
蒇,蕆
蒉,蕢
蒋,蔣
蒌,蔞
蓝,藍
蓟,薊
蓠,蘺
蓣,蕷
蓦,驀
蔷,薔
蔹,蘞
蔺,藺
蔼,藹
蕲,蘄
蕴,蘊
薮,藪
藓,蘚
虏,虜
虿,蠆
蚀,蝕
蚁,蟻
蚂,螞
蚬,蜆
蛎,蠣
蛰,蟄
蛱,蛺
蛲,蟯
蛳,螄
蛴,蠐
蜗,蝸
蝈,蟈
蝉,蟬
蝾,蠑
螀,螿
螨,蟎
蟏,蠨
衔,啣
衔,銜
衬,襯
袅,嫋
袆,褘
袭,襲
袯,襏
裆,襠
裈,褌
裢,褳
裣,襝
裤,褲
裥,襇
褴,襤
襕,幱
观,觀
觃,覎
规,規
觅,覓
觇,覘
览,覽
觉,覺
觊,覬
觋,覡
觌,覿
觍,覥
觎,覦
觏,覯
觐,覲
觑,覰
觞,觴
觯,觶
詟,讋
誉,譽
誊,謄
计,計
订,訂
讣,訃
认,認
讥,譏
讦,訐
讧,訌
讨,討
让,讓
讪,訕
讫,訖
训,訓
议,議
讯,訊
记,記
讱,訒
讲,講
讳,諱
讴,謳
讵,詎
讶,訝
讷,訥
许,許
讹,訛
论,論
讻,訩
讼,訟
讽,諷
访,訪
诀,訣
证,証
诂,詁
诃,訶
评,評
诅,詛
识,識
诇,詗
诈,詐
诉,訴
诊,診
诋,詆
诌,謅
词,詞
诎,詘
诏,詔
诐,詖
译,譯
诒,詒
诓,誆
诔,誄
试,試
诖,詿
诗,詩
诘,詰
诙,詼
诚,誠
诛,誅
诜,詵
话,話
诞,誕
诟,詬
诠,詮
诡,詭
诣,詣
诤,諍
该,該
详,詳
诧,詫
诨,諢
诩,詡
诪,譸
诫,誡
诬,誣
语,語
诮,誚
误,誤
诰,誥
诱,誘
诲,誨
诳,誑
说,說
诵,誦
诶,誒
请,請
诸,諸
诹,諏
诺,諾
读,讀
诼,諑
诽,誹
课,課
诿,諉
谀,諛
谁,誰
谂,諗
调,調
谄,諂
谅,諒
谆,諄
谇,誶
谈,談
谊,誼
谋,謀
谌,訦
谍,諜
谎,謊
谏,諫
谐,諧
谑,謔
谒,謁
谓,謂
谔,諤
谕,諭
谖,諼
谗,讒
谘,諮
谙,諳
谚,諺
谛,諦
谜,謎
谝,諞
谞,諝
谟,謨
谠,讜
谡,謖
谢,謝
谣,謠
谤,謗
谥,諡
谦,謙
谧,謐
谨,謹
谩,謾
谪,謫
谫,譾
谬,謬
谭,譚
谮,譖
谯,譙
谰,讕
谱,譜
谲,譎
谳,讞
谴,譴
谵,譫
谶,讖
豮,豶
贞,貞
负,負
贠,貟
贡,貢
财,財
责,責
贤,賢
败,敗
账,賬
货,貨
质,質
贩,販
贪,貪
贫,貧
贬,貶
购,購
贮,貯
贯,貫
贰,貳
贱,賤
贲,賁
贳,貰
贴,貼
贵,貴
贶,貺
贷,貸
贸,貿
费,費
贺,賀
贻,貽
贼,賊
贽,贄
贾,賈
贿,賄
赀,貲
赁,賃
赂,賂
赃,賍
资,資
赅,賅
赆,賮
赇,賕
赈,賑
赉,賚
赊,賒
赋,賦
赌,賭
赍,賫
赎,贖
赏,賞
赐,賜
赑,贔
赒,賙
赓,賡
赔,賠
赕,賧
赖,賴
赗,賵
赘,贅
赙,賻
赚,賺
赛,賽
赜,賾
赝,贋
赞,讚
赟,贇
赠,贈
赡,贍
赢,贏
赣,贛
赪,赬
赵,趙
趱,趲
趸,躉
跄,蹌
跞,躒
践,踐
跶,躂
跷,蹺
跸,蹕
跹,躚
跻,躋
踌,躊
踬,躓
踯,躑
蹒,蹣
蹿,躥
躏,躪
躜,躦
轨,軌
轩,軒
轪,軑
轫,軔
转,轉
轭,軛
软,軟
轰,轟
轱,軲
轲,軻
轳,轤
轴,軸
轵,軹
轶,軼
轷,軤
轸,軫
轹,轢
轺,軺
轻,輕
轼,軾
载,載
轾,輊
轿,轎
辀,輈
辁,輇
辂,輅
较,較
辄,輒
辅,輔
辆,輛
辇,輦
辈,輩
辉,煇
辊,輥
辋,輞
辌,輬
辍,輟
辎,輜
辏,輳
辐,輻
辑,輯
辒,輼
辔,轡
辕,轅
辖,轄
辗,輾
辘,轆
辙,轍
辚,轔
辩,辯
辫,辮
辽,遼
进,進
违,違
连,連
迳,逕
逊,遜
逦,邐
遗,遺
遥,遙
邝,鄺
邬,鄔
邺,鄴
郏,郟
郐,鄶
郑,鄭
郓,鄆
郦,酈
郧,鄖
郸,鄲
酝,醞
酦,醱
酱,醬
酽,釅
酾,釃
酿,釀
释,釋
鉴,鑒
錾,鏨
钆,釓
钇,釔
针,針
钉,釘
钊,釗
钋,釙
钌,釕
钍,釷
钎,釺
钏,釧
钐,釤
钑,鈒
钒,釩
钓,釣
钔,鍆
钕,釹
钖,鍚
钗,釵
钘,鈃
钙,鈣
钚,鈈
钛,鈦
钝,鈍
钞,鈔
钠,鈉
钡,鋇
钣,鈑
钤,鈐
钥,籥
钦,欽
钧,鈞
钨,鎢
钩,鈎
钪,鈧
钫,鈁
钬,鈥
钭,鈄
钮,鈕
钯,鈀
钰,鈺
钱,錢
钲,鉦
钳,鉗
钴,鈷
钵,缽
钶,鈳
钷,鉕
钸,鈽
钹,鈸
钺,鉞
钻,鉆
钻,鑽
钼,鉬
钽,鉭
钾,鉀
钿,鈿
铀,鈾
铂,鉑
铄,鑠
铅,鉛
铆,鉚
铈,鈰
铉,鉉
铊,鉈
铋,鉍
铌,鈮
铍,鈹
铎,鐸
铏,鉶
铐,銬
铑,銠
铒,鉺
铓,鋩
铔,錏
铕,銪
铖,鋮
铗,鋏
铘,鋣
铙,鐃
铚,銍
铛,鐺
铝,鋁
铞,銱
铟,銦
铠,鎧
铡,鍘
铢,銖
铣,銑
铤,鋌
铥,銩
铦,銛
铧,鏵
铨,銓
铩,鎩
铪,鉿
铫,銚
铬,鉻
铭,銘
铮,錚
铯,銫
铰,鉸
铱,銥
铲,剷
铳,銃
铴,鐋
铵,銨
铷,銣
铸,鑄
铹,鐒
铺,舖
铻,鋙
铼,錸
铽,鋱
链,鏈
铿,鏗
销,銷
锁,鎖
锂,鋰
锃,鋥
锄,耡
锅,鍋
锆,鋯
锇,鋨
锈,銹
锉,銼
锊,鋝
锋,鋒
锌,鋅
锍,鋶
锎,鉲
锏,鐧
锐,銳
锑,銻
锒,鋃
锓,鋟
锔,鋦
锕,錒
锖,錆
锗,鍺
锘,鍩
错,錯
锚,錨
锛,錛
锜,錡
锝,鍀
锞,錁
锟,錕
锠,錩
锡,錫
锢,錮
锣,鑼
锤,錘
锥,錐
锦,錦
锧,鑕
锨,鍁
锩,錈
锪,鍃
锫,錇
锬,錟
键,鍵
锯,鋸
锰,錳
锱,錙
锲,鍥
锳,鍈
锴,鍇
锵,鏘
锶,鍶
锷,鍔
锸,鍤
锹,鍫
锺,鍾
锻,鍛
锼,鎪
锽,鍠
锾,鍰
锿,鎄
镀,鍍
镁,鎂
镂,鏤
镃,鎡
镄,鐨
镅,鋂
镆,鏌
镈,鎛
镉,鎘
镊,鑷
镋,鎲
镌,鎸
镍,鎳
镎,錼
镏,鎦
镐,鎬
镑,鎊
